code,term,display,component,property,time,system,scale,method,long_common_name,class,consumer_name,order_obs
33762-6,ntprobnp,Natriuretic peptide.B prohormone N-Terminal [Mass/volume] in Serum or Plasma,NTproBNP,MCnc,Pt,Ser/Plas,Qn,,Natriuretic peptide.B prohormone N-Terminal [Mass/volume] in Serum or Plasma,CHEM,NT-proBNP,OBS
11218-5,hcv antibody,Hepatitis C virus Ab [Units/volume] in Serum,HCV Ab,ACnc,Pt,Ser,Qn,,Hepatitis C virus Ab [Units/volume] in Serum,MICRO,Hepatitis C Antibody,OBS
1834-1,alpha fetoprotein,Alpha-1-Fetoprotein [Mass/volume] in Serum or Plasma,AFP,MCnc,Pt,Ser/Plas,Qn,,Alpha-1-Fetoprotein [Mass/volume] in Serum or Plasma,CHEM,Alpha Fetoprotein,OBS
1988-5,c reactive protein,C reactive protein [Mass/volume] in Serum or Plasma,CRP,MCnc,Pt,Ser/Plas,Qn,,C reactive protein [Mass/volume] in Serum or Plasma,CHEM,CRP,OBS
3016-3,tsh,Thyrotropin [Units/volume] in Serum or Plasma,TSH,ACnc,Pt,Ser/Plas,Qn,,Thyrotropin [Units/volume] in Serum or Plasma,CHEM,Thyroid Stimulating Hormone,OBS
3024-7,thyroxine,Thyroxine (T4) [Mass/volume] in Serum or Plasma,T4,MCnc,Pt,Ser/Plas,Qn,,Thyroxine (T4) [Mass/volume] in Serum or Plasma,CHEM,T4,OBS
3026-2,free thyroxine,Thyroxine (T4) Free [Mass/volume] in Serum or Plasma,T4 Free,MCnc,Pt,Ser/Plas,Qn,,Thyroxine (T4) Free [Mass/volume] in Serum or Plasma,CHEM,Free T4,OBS
32623-1,procalcitonin,Procalcitonin [Mass/volume] in Serum or Plasma,Procalcitonin,MCnc,Pt,Ser/Plas,Qn,,Procalcitonin [Mass/volume] in Serum or Plasma,CHEM,Procalcitonin,OBS
22748-8,transferrin saturation,Transferrin saturation [Mass Fraction] in Serum or Plasma,Transferrin sat,MFr,Pt,Ser/Plas,Qn,,Transferrin saturation [Mass Fraction] in Serum or Plasma,CHEM,Transferrin Saturation,OBS
2276-4,ferritin,Ferritin [Mass/volume] in Serum or Plasma,Ferritin,MCnc,Pt,Ser/Plas,Qn,,Ferritin [Mass/volume] in Serum or Plasma,CHEM,Ferritin,OBS
51990-0,vitamin d,Vitamin D.total [Mass/volume] in Serum or Plasma,Vitamin D.total,MCnc,Pt,Ser/Plas,Qn,,Vitamin D.total [Mass/volume] in Serum or Plasma,CHEM,Vitamin D,OBS
59238-6,gfr,Glomerular filtration rate/1.73 sq M.predicted,eGFR,ArVRat,Pt,Ser/Plas,Qn,CKD-EPI,Glomerular filtration rate/1.73 sq M.predicted [Volume Rate/Area] by Creatinine-based formula (CKD-EPI),CHEM,GFR,OBS
43396-1,cholesterol ldl direct,Cholesterol in LDL [Mass/volume] in Serum or Plasma by Direct assay,LDLc,MCnc,Pt,Ser/Plas,Qn,Direct assay,Cholesterol in LDL [Mass/volume] in Serum or Plasma by Direct assay,CHEM,Direct LDL Cholesterol,OBS
25428-4,glucose tolerance,Glucose [Mass/volume] in Serum or Plasma --2 hours post glucose challenge,Glucose^2H post XXX challenge,MCnc,2H post XXX challenge,Ser/Plas,Qn,,Glucose [Mass/volume] in Serum or Plasma --2 hours post glucose challenge,CHAL,Glucose 2h Post Challenge,OBS
57735-3,comprehensive metabolic panel,Comprehensive metabolic 2000 panel - Serum or Plasma,.,Pn,Pt,Ser/Plas,.,.,Comprehensive metabolic 2000 panel - Serum or Plasma,PANEL,CMP,ORDER
58410-2,CBC,CBC panel - Blood by Automated count,.,Pn,Pt,Bld,.,Auto,CBC panel - Blood by Automated count,PANEL,Complete Blood Count,ORDER
24331-1,lipid panel,Lipid 1996 panel - Serum or Plasma,.,Pn,Pt,Ser/Plas,.,.,Lipid 1996 panel - Serum or Plasma,PANEL,Lipid Panel,ORDER
35209-6,albumin creatinine ratio,Microalbumin Creatinine ratio (random urine),ACR,MRto,Random,Ur,Qn,,Albumin/Creatinine [Mass Ratio] in Urine,UA,Albumin/Creatinine Ratio,OBS
2823-3;2951-2,electrolytes panel,Electrolytes panel - Serum or Plasma,.,Pn,Pt,Ser/Plas,.,.,Electrolytes panel - Serum or Plasma,PANEL,Electrolytes,ORDER
